id,kode_provinsi,nama_provinsi,persentase_penduduk_miskin,satuan,tahun
62,65,KALIMANTAN UTARA,6.63,PERSEN,2011
63,71,SULAWESI UTARA,8.46,PERSEN,2011
64,72,SULAWESI TENGAH,16.04,PERSEN,2011
65,73,SULAWESI SELATAN,10.27,PERSEN,2011
66,74,SULAWESI TENGGARA,14.61,PERSEN,2011
67,75,GORONTALO,18.02,PERSEN,2011
68,76,SULAWESI BARAT,13.64,PERSEN,2011
69,81,MALUKU,22.45,PERSEN,2011
70,82,MALUKU UTARA,10.0,PERSEN,2011
71,91,PAPUA BARAT,28.53,PERSEN,2011
72,92,PAPUA BARAT DAYA,0.0,PERSEN,2011
73,94,PAPUA,31.25,PERSEN,2011
74,95,PAPUA SELATAN,0.0,PERSEN,2011
75,96,PAPUA TENGAH,0.0,PERSEN,2011
76,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2011
77,11,ACEH,18.58,PERSEN,2012
78,12,SUMATERA UTARA,10.41,PERSEN,2012
79,13,SUMATERA BARAT,8.0,PERSEN,2012
80,14,RIAU,8.05,PERSEN,2012
81,15,JAMBI,8.28,PERSEN,2012
82,16,SUMATERA SELATAN,13.48,PERSEN,2012
83,17,BENGKULU,17.51,PERSEN,2012
84,18,LAMPUNG,15.65,PERSEN,2012
85,19,KEPULAUAN BANGKA BELITUNG,5.37,PERSEN,2012
86,21,KEPULAUAN RIAU,6.83,PERSEN,2012
87,31,DKI JAKARTA,3.7,PERSEN,2012
88,32,JAWA BARAT,9.88,PERSEN,2012
89,33,JAWA TENGAH,14.98,PERSEN,2012
90,34,DI YOGYAKARTA,15.88,PERSEN,2012
91,35,JAWA TIMUR,13.08,PERSEN,2012
92,36,BANTEN,5.71,PERSEN,2012
93,51,BALI,3.95,PERSEN,2012
94,52,NUSA TENGGARA BARAT,18.02,PERSEN,2012
95,53,NUSA TENGGARA TIMUR,20.41,PERSEN,2012
96,61,KALIMANTAN BARAT,7.96,PERSEN,2012
97,62,KALIMANTAN TENGAH,6.19,PERSEN,2012
98,63,KALIMANTAN SELATAN,5.01,PERSEN,2012
99,64,KALIMANTAN TIMUR,6.38,PERSEN,2012
100,65,KALIMANTAN UTARA,6.38,PERSEN,2012
101,71,SULAWESI UTARA,7.63,PERSEN,2012
102,72,SULAWESI TENGAH,14.94,PERSEN,2012
103,73,SULAWESI SELATAN,9.82,PERSEN,2012
104,74,SULAWESI TENGGARA,13.05,PERSEN,2012
105,75,GORONTALO,17.22,PERSEN,2012
106,76,SULAWESI BARAT,13.01,PERSEN,2012
107,81,MALUKU,20.76,PERSEN,2012
108,82,MALUKU UTARA,8.05,PERSEN,2012
109,91,PAPUA BARAT,27.04,PERSEN,2012
110,92,PAPUA BARAT DAYA,0.0,PERSEN,2012
111,94,PAPUA,30.66,PERSEN,2012
112,95,PAPUA SELATAN,0.0,PERSEN,2012
113,96,PAPUA TENGAH,0.0,PERSEN,2012
114,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2012
115,11,ACEH,17.72,PERSEN,2013
116,12,SUMATERA UTARA,10.39,PERSEN,2013
117,13,SUMATERA BARAT,7.56,PERSEN,2013
118,14,RIAU,8.42,PERSEN,2013
119,15,JAMBI,8.41,PERSEN,2013
120,16,SUMATERA SELATAN,14.06,PERSEN,2013
121,17,BENGKULU,17.75,PERSEN,2013
122,18,LAMPUNG,14.39,PERSEN,2013
123,19,KEPULAUAN BANGKA BELITUNG,5.25,PERSEN,2013
124,21,KEPULAUAN RIAU,6.35,PERSEN,2013
125,31,DKI JAKARTA,3.72,PERSEN,2013
126,32,JAWA BARAT,9.61,PERSEN,2013
127,33,JAWA TENGAH,14.44,PERSEN,2013
128,34,DI YOGYAKARTA,15.03,PERSEN,2013
129,35,JAWA TIMUR,12.73,PERSEN,2013
130,36,BANTEN,5.89,PERSEN,2013
131,51,BALI,4.49,PERSEN,2013
132,52,NUSA TENGGARA BARAT,17.25,PERSEN,2013
133,53,NUSA TENGGARA TIMUR,20.24,PERSEN,2013
134,61,KALIMANTAN BARAT,8.74,PERSEN,2013
135,62,KALIMANTAN TENGAH,6.23,PERSEN,2013
136,63,KALIMANTAN SELATAN,4.76,PERSEN,2013
137,64,KALIMANTAN TIMUR,6.38,PERSEN,2013
138,65,KALIMANTAN UTARA,6.38,PERSEN,2013
139,71,SULAWESI UTARA,8.5,PERSEN,2013
140,72,SULAWESI TENGAH,14.32,PERSEN,2013
141,73,SULAWESI SELATAN,10.32,PERSEN,2013
142,74,SULAWESI TENGGARA,13.73,PERSEN,2013
143,75,GORONTALO,18.0,PERSEN,2013
144,76,SULAWESI BARAT,12.23,PERSEN,2013
145,81,MALUKU,19.27,PERSEN,2013
146,82,MALUKU UTARA,7.64,PERSEN,2013
147,91,PAPUA BARAT,27.14,PERSEN,2013
148,92,PAPUA BARAT DAYA,0.0,PERSEN,2013
149,94,PAPUA,31.52,PERSEN,2013
150,95,PAPUA SELATAN,0.0,PERSEN,2013
151,96,PAPUA TENGAH,0.0,PERSEN,2013
152,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2013
153,11,ACEH,16.98,PERSEN,2014
154,12,SUMATERA UTARA,9.85,PERSEN,2014
155,13,SUMATERA BARAT,6.89,PERSEN,2014
156,14,RIAU,7.99,PERSEN,2014
157,15,JAMBI,8.39,PERSEN,2014
158,16,SUMATERA SELATAN,13.62,PERSEN,2014
159,17,BENGKULU,17.09,PERSEN,2014
160,18,LAMPUNG,14.21,PERSEN,2014
161,19,KEPULAUAN BANGKA BELITUNG,4.97,PERSEN,2014
162,21,KEPULAUAN RIAU,6.4,PERSEN,2014
163,31,DKI JAKARTA,4.09,PERSEN,2014
164,32,JAWA BARAT,9.18,PERSEN,2014
165,33,JAWA TENGAH,13.58,PERSEN,2014
166,34,DI YOGYAKARTA,14.55,PERSEN,2014
167,35,JAWA TIMUR,12.28,PERSEN,2014
168,36,BANTEN,5.51,PERSEN,2014
169,51,BALI,4.76,PERSEN,2014
170,52,NUSA TENGGARA BARAT,17.05,PERSEN,2014
171,53,NUSA TENGGARA TIMUR,19.6,PERSEN,2014
172,61,KALIMANTAN BARAT,8.07,PERSEN,2014
173,62,KALIMANTAN TENGAH,6.07,PERSEN,2014
174,63,KALIMANTAN SELATAN,4.81,PERSEN,2014
175,64,KALIMANTAN TIMUR,6.31,PERSEN,2014
176,65,KALIMANTAN UTARA,6.31,PERSEN,2014
177,71,SULAWESI UTARA,8.26,PERSEN,2014
178,72,SULAWESI TENGAH,13.61,PERSEN,2014
179,73,SULAWESI SELATAN,9.54,PERSEN,2014
180,74,SULAWESI TENGGARA,12.77,PERSEN,2014
181,75,GORONTALO,17.41,PERSEN,2014
182,76,SULAWESI BARAT,12.05,PERSEN,2014
183,81,MALUKU,18.44,PERSEN,2014
184,82,MALUKU UTARA,7.41,PERSEN,2014
185,91,PAPUA BARAT,26.26,PERSEN,2014
186,92,PAPUA BARAT DAYA,0.0,PERSEN,2014
187,94,PAPUA,27.8,PERSEN,2014
188,95,PAPUA SELATAN,0.0,PERSEN,2014
189,96,PAPUA TENGAH,0.0,PERSEN,2014
190,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2014
191,11,ACEH,17.08,PERSEN,2015
192,12,SUMATERA UTARA,10.53,PERSEN,2015
193,13,SUMATERA BARAT,7.31,PERSEN,2015
194,14,RIAU,8.42,PERSEN,2015
195,15,JAMBI,8.86,PERSEN,2015
196,16,SUMATERA SELATAN,14.25,PERSEN,2015
197,17,BENGKULU,17.88,PERSEN,2015
198,18,LAMPUNG,14.35,PERSEN,2015
199,19,KEPULAUAN BANGKA BELITUNG,5.4,PERSEN,2015
200,21,KEPULAUAN RIAU,6.24,PERSEN,2015
201,31,DKI JAKARTA,3.93,PERSEN,2015
202,32,JAWA BARAT,9.53,PERSEN,2015
203,33,JAWA TENGAH,13.58,PERSEN,2015
204,34,DI YOGYAKARTA,14.91,PERSEN,2015
205,35,JAWA TIMUR,12.34,PERSEN,2015
206,36,BANTEN,5.9,PERSEN,2015
207,51,BALI,4.74,PERSEN,2015
208,52,NUSA TENGGARA BARAT,17.1,PERSEN,2015
209,53,NUSA TENGGARA TIMUR,22.61,PERSEN,2015
210,61,KALIMANTAN BARAT,8.03,PERSEN,2015
211,62,KALIMANTAN TENGAH,5.94,PERSEN,2015
212,63,KALIMANTAN SELATAN,4.99,PERSEN,2015
213,64,KALIMANTAN TIMUR,6.23,PERSEN,2015
214,65,KALIMANTAN UTARA,6.24,PERSEN,2015
215,71,SULAWESI UTARA,8.65,PERSEN,2015
216,72,SULAWESI TENGAH,14.66,PERSEN,2015
217,73,SULAWESI SELATAN,9.39,PERSEN,2015
218,74,SULAWESI TENGGARA,12.9,PERSEN,2015
219,75,GORONTALO,18.32,PERSEN,2015
220,76,SULAWESI BARAT,12.4,PERSEN,2015
221,81,MALUKU,19.51,PERSEN,2015
222,82,MALUKU UTARA,6.84,PERSEN,2015
223,91,PAPUA BARAT,25.82,PERSEN,2015
224,92,PAPUA BARAT DAYA,0.0,PERSEN,2015
225,94,PAPUA,28.17,PERSEN,2015
226,95,PAPUA SELATAN,0.0,PERSEN,2015
227,96,PAPUA TENGAH,0.0,PERSEN,2015
228,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2015
229,11,ACEH,16.73,PERSEN,2016
230,12,SUMATERA UTARA,10.35,PERSEN,2016
231,13,SUMATERA BARAT,7.09,PERSEN,2016
232,14,RIAU,7.98,PERSEN,2016
233,15,JAMBI,8.41,PERSEN,2016
234,16,SUMATERA SELATAN,13.54,PERSEN,2016
235,17,BENGKULU,17.32,PERSEN,2016
236,18,LAMPUNG,14.29,PERSEN,2016
237,19,KEPULAUAN BANGKA BELITUNG,5.22,PERSEN,2016
238,21,KEPULAUAN RIAU,5.98,PERSEN,2016
239,31,DKI JAKARTA,3.75,PERSEN,2016
240,32,JAWA BARAT,8.95,PERSEN,2016
241,33,JAWA TENGAH,13.27,PERSEN,2016
242,34,DI YOGYAKARTA,13.34,PERSEN,2016
243,35,JAWA TIMUR,12.05,PERSEN,2016
244,36,BANTEN,5.42,PERSEN,2016
245,51,BALI,4.25,PERSEN,2016
246,52,NUSA TENGGARA BARAT,16.48,PERSEN,2016
247,53,NUSA TENGGARA TIMUR,22.19,PERSEN,2016
248,61,KALIMANTAN BARAT,7.87,PERSEN,2016
249,62,KALIMANTAN TENGAH,5.66,PERSEN,2016
250,63,KALIMANTAN SELATAN,4.85,PERSEN,2016
251,64,KALIMANTAN TIMUR,6.11,PERSEN,2016
252,65,KALIMANTAN UTARA,6.23,PERSEN,2016
253,71,SULAWESI UTARA,8.34,PERSEN,2016
254,72,SULAWESI TENGAH,14.45,PERSEN,2016
255,73,SULAWESI SELATAN,9.4,PERSEN,2016
256,74,SULAWESI TENGGARA,12.88,PERSEN,2016
257,75,GORONTALO,17.72,PERSEN,2016
258,76,SULAWESI BARAT,11.74,PERSEN,2016
259,81,MALUKU,19.18,PERSEN,2016
260,82,MALUKU UTARA,6.33,PERSEN,2016
261,91,PAPUA BARAT,25.43,PERSEN,2016
262,92,PAPUA BARAT DAYA,0.0,PERSEN,2016
263,94,PAPUA,28.54,PERSEN,2016
264,95,PAPUA SELATAN,0.0,PERSEN,2016
265,96,PAPUA TENGAH,0.0,PERSEN,2016
266,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2016
267,11,ACEH,16.89,PERSEN,2017
268,12,SUMATERA UTARA,10.22,PERSEN,2017
269,13,SUMATERA BARAT,6.87,PERSEN,2017
270,14,RIAU,7.78,PERSEN,2017
271,15,JAMBI,8.19,PERSEN,2017
272,16,SUMATERA SELATAN,13.19,PERSEN,2017
273,17,BENGKULU,16.45,PERSEN,2017
274,18,LAMPUNG,13.69,PERSEN,2017
275,19,KEPULAUAN BANGKA BELITUNG,5.2,PERSEN,2017
276,21,KEPULAUAN RIAU,6.06,PERSEN,2017
277,31,DKI JAKARTA,3.77,PERSEN,2017
278,32,JAWA BARAT,8.71,PERSEN,2017
279,33,JAWA TENGAH,13.01,PERSEN,2017
280,34,DI YOGYAKARTA,13.02,PERSEN,2017
281,35,JAWA TIMUR,11.77,PERSEN,2017
282,36,BANTEN,5.45,PERSEN,2017
283,51,BALI,4.25,PERSEN,2017
284,52,NUSA TENGGARA BARAT,16.07,PERSEN,2017
285,53,NUSA TENGGARA TIMUR,21.85,PERSEN,2017
286,61,KALIMANTAN BARAT,7.88,PERSEN,2017
287,62,KALIMANTAN TENGAH,5.37,PERSEN,2017
288,63,KALIMANTAN SELATAN,4.73,PERSEN,2017
289,64,KALIMANTAN TIMUR,6.19,PERSEN,2017
290,65,KALIMANTAN UTARA,7.22,PERSEN,2017
291,71,SULAWESI UTARA,8.1,PERSEN,2017
292,72,SULAWESI TENGAH,14.14,PERSEN,2017
293,73,SULAWESI SELATAN,9.38,PERSEN,2017
294,74,SULAWESI TENGGARA,12.81,PERSEN,2017
295,75,GORONTALO,17.65,PERSEN,2017
296,76,SULAWESI BARAT,11.3,PERSEN,2017
297,81,MALUKU,18.45,PERSEN,2017
298,82,MALUKU UTARA,6.35,PERSEN,2017
299,91,PAPUA BARAT,25.1,PERSEN,2017
300,92,PAPUA BARAT DAYA,0.0,PERSEN,2017
301,94,PAPUA,27.62,PERSEN,2017
302,95,PAPUA SELATAN,0.0,PERSEN,2017
303,96,PAPUA TENGAH,0.0,PERSEN,2017
304,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2017
305,11,ACEH,15.97,PERSEN,2018
306,12,SUMATERA UTARA,9.22,PERSEN,2018
307,13,SUMATERA BARAT,6.65,PERSEN,2018
308,14,RIAU,7.39,PERSEN,2018
309,15,JAMBI,7.92,PERSEN,2018
310,16,SUMATERA SELATAN,12.8,PERSEN,2018
311,17,BENGKULU,15.43,PERSEN,2018
312,18,LAMPUNG,13.14,PERSEN,2018
313,19,KEPULAUAN BANGKA BELITUNG,5.25,PERSEN,2018
314,21,KEPULAUAN RIAU,6.2,PERSEN,2018
315,31,DKI JAKARTA,3.57,PERSEN,2018
316,32,JAWA BARAT,7.45,PERSEN,2018
317,33,JAWA TENGAH,11.32,PERSEN,2018
318,34,DI YOGYAKARTA,12.13,PERSEN,2018
319,35,JAWA TIMUR,10.98,PERSEN,2018
320,36,BANTEN,5.24,PERSEN,2018
321,51,BALI,4.01,PERSEN,2018
322,52,NUSA TENGGARA BARAT,14.75,PERSEN,2018
323,53,NUSA TENGGARA TIMUR,21.35,PERSEN,2018
324,61,KALIMANTAN BARAT,7.77,PERSEN,2018
325,62,KALIMANTAN TENGAH,5.17,PERSEN,2018
326,63,KALIMANTAN SELATAN,4.54,PERSEN,2018
327,64,KALIMANTAN TIMUR,6.03,PERSEN,2018
328,65,KALIMANTAN UTARA,7.09,PERSEN,2018
329,71,SULAWESI UTARA,7.8,PERSEN,2018
330,72,SULAWESI TENGAH,14.01,PERSEN,2018
331,73,SULAWESI SELATAN,9.06,PERSEN,2018
332,74,SULAWESI TENGGARA,11.63,PERSEN,2018
333,75,GORONTALO,16.81,PERSEN,2018
334,76,SULAWESI BARAT,11.25,PERSEN,2018
335,81,MALUKU,18.12,PERSEN,2018
336,82,MALUKU UTARA,6.64,PERSEN,2018
337,91,PAPUA BARAT,23.01,PERSEN,2018
338,92,PAPUA BARAT DAYA,0.0,PERSEN,2018
339,94,PAPUA,27.74,PERSEN,2018
340,95,PAPUA SELATAN,0.0,PERSEN,2018
341,96,PAPUA TENGAH,0.0,PERSEN,2018
342,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2018
343,11,ACEH,15.32,PERSEN,2019
344,12,SUMATERA UTARA,8.83,PERSEN,2019
345,13,SUMATERA BARAT,6.42,PERSEN,2019
346,14,RIAU,7.08,PERSEN,2019
347,15,JAMBI,7.6,PERSEN,2019
348,16,SUMATERA SELATAN,12.71,PERSEN,2019
349,17,BENGKULU,15.23,PERSEN,2019
350,18,LAMPUNG,12.62,PERSEN,2019
351,19,KEPULAUAN BANGKA BELITUNG,4.62,PERSEN,2019
352,21,KEPULAUAN RIAU,5.9,PERSEN,2019
353,31,DKI JAKARTA,3.47,PERSEN,2019
354,32,JAWA BARAT,6.91,PERSEN,2019
355,33,JAWA TENGAH,10.8,PERSEN,2019
356,34,DI YOGYAKARTA,11.7,PERSEN,2019
357,35,JAWA TIMUR,10.37,PERSEN,2019
358,36,BANTEN,5.09,PERSEN,2019
359,51,BALI,3.79,PERSEN,2019
360,52,NUSA TENGGARA BARAT,14.56,PERSEN,2019
361,53,NUSA TENGGARA TIMUR,21.09,PERSEN,2019
362,61,KALIMANTAN BARAT,7.49,PERSEN,2019
363,62,KALIMANTAN TENGAH,4.98,PERSEN,2019
364,63,KALIMANTAN SELATAN,4.55,PERSEN,2019
365,64,KALIMANTAN TIMUR,5.94,PERSEN,2019
366,65,KALIMANTAN UTARA,6.63,PERSEN,2019
367,71,SULAWESI UTARA,7.66,PERSEN,2019
368,72,SULAWESI TENGAH,13.48,PERSEN,2019
369,73,SULAWESI SELATAN,8.69,PERSEN,2019
370,74,SULAWESI TENGGARA,11.24,PERSEN,2019
371,75,GORONTALO,15.52,PERSEN,2019
372,76,SULAWESI BARAT,11.02,PERSEN,2019
373,81,MALUKU,17.69,PERSEN,2019
374,82,MALUKU UTARA,6.77,PERSEN,2019
375,91,PAPUA BARAT,22.17,PERSEN,2019
376,92,PAPUA BARAT DAYA,0.0,PERSEN,2019
377,94,PAPUA,27.53,PERSEN,2019
378,95,PAPUA SELATAN,0.0,PERSEN,2019
379,96,PAPUA TENGAH,0.0,PERSEN,2019
380,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2019
381,11,ACEH,14.99,PERSEN,2020
382,12,SUMATERA UTARA,8.75,PERSEN,2020
383,13,SUMATERA BARAT,6.28,PERSEN,2020
384,14,RIAU,6.82,PERSEN,2020
385,15,JAMBI,7.58,PERSEN,2020
386,16,SUMATERA SELATAN,12.66,PERSEN,2020
387,17,BENGKULU,15.03,PERSEN,2020
388,18,LAMPUNG,12.34,PERSEN,2020
389,19,KEPULAUAN BANGKA BELITUNG,4.53,PERSEN,2020
390,21,KEPULAUAN RIAU,5.92,PERSEN,2020
391,31,DKI JAKARTA,4.53,PERSEN,2020
392,32,JAWA BARAT,7.88,PERSEN,2020
393,33,JAWA TENGAH,11.41,PERSEN,2020
394,34,DI YOGYAKARTA,12.28,PERSEN,2020
395,35,JAWA TIMUR,11.09,PERSEN,2020
396,36,BANTEN,5.92,PERSEN,2020
397,51,BALI,3.78,PERSEN,2020
398,52,NUSA TENGGARA BARAT,13.97,PERSEN,2020
399,53,NUSA TENGGARA TIMUR,20.9,PERSEN,2020
400,61,KALIMANTAN BARAT,7.17,PERSEN,2020
401,62,KALIMANTAN TENGAH,4.82,PERSEN,2020
402,63,KALIMANTAN SELATAN,4.38,PERSEN,2020
403,64,KALIMANTAN TIMUR,6.1,PERSEN,2020
404,65,KALIMANTAN UTARA,6.8,PERSEN,2020
405,71,SULAWESI UTARA,7.62,PERSEN,2020
406,72,SULAWESI TENGAH,12.92,PERSEN,2020
407,73,SULAWESI SELATAN,8.72,PERSEN,2020
408,74,SULAWESI TENGGARA,11.0,PERSEN,2020
409,75,GORONTALO,15.22,PERSEN,2020
410,76,SULAWESI BARAT,10.87,PERSEN,2020
411,81,MALUKU,17.44,PERSEN,2020
412,82,MALUKU UTARA,6.78,PERSEN,2020
413,91,PAPUA BARAT,21.37,PERSEN,2020
414,92,PAPUA BARAT DAYA,0.0,PERSEN,2020
415,94,PAPUA,26.64,PERSEN,2020
416,95,PAPUA SELATAN,0.0,PERSEN,2020
417,96,PAPUA TENGAH,0.0,PERSEN,2020
418,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2020
419,11,ACEH,15.33,PERSEN,2021
420,12,SUMATERA UTARA,9.01,PERSEN,2021
421,13,SUMATERA BARAT,6.63,PERSEN,2021
422,14,RIAU,7.12,PERSEN,2021
423,15,JAMBI,8.09,PERSEN,2021
424,16,SUMATERA SELATAN,12.84,PERSEN,2021
425,17,BENGKULU,15.22,PERSEN,2021
426,18,LAMPUNG,12.62,PERSEN,2021
427,19,KEPULAUAN BANGKA BELITUNG,4.9,PERSEN,2021
428,21,KEPULAUAN RIAU,6.12,PERSEN,2021
429,31,DKI JAKARTA,4.72,PERSEN,2021
430,32,JAWA BARAT,8.4,PERSEN,2021
431,33,JAWA TENGAH,11.79,PERSEN,2021
432,34,DI YOGYAKARTA,12.8,PERSEN,2021
433,35,JAWA TIMUR,11.4,PERSEN,2021
434,36,BANTEN,6.66,PERSEN,2021
435,51,BALI,4.53,PERSEN,2021
436,52,NUSA TENGGARA BARAT,14.14,PERSEN,2021
437,53,NUSA TENGGARA TIMUR,20.99,PERSEN,2021
438,61,KALIMANTAN BARAT,7.15,PERSEN,2021
439,62,KALIMANTAN TENGAH,5.16,PERSEN,2021
440,63,KALIMANTAN SELATAN,4.83,PERSEN,2021
441,64,KALIMANTAN TIMUR,6.54,PERSEN,2021
442,65,KALIMANTAN UTARA,7.36,PERSEN,2021
443,71,SULAWESI UTARA,7.77,PERSEN,2021
444,72,SULAWESI TENGAH,13.0,PERSEN,2021
445,73,SULAWESI SELATAN,8.78,PERSEN,2021
446,74,SULAWESI TENGGARA,11.66,PERSEN,2021
447,75,GORONTALO,15.61,PERSEN,2021
448,76,SULAWESI BARAT,11.29,PERSEN,2021
449,81,MALUKU,17.87,PERSEN,2021
450,82,MALUKU UTARA,6.89,PERSEN,2021
451,91,PAPUA BARAT,21.84,PERSEN,2021
452,92,PAPUA BARAT DAYA,0.0,PERSEN,2021
453,94,PAPUA,26.86,PERSEN,2021
454,95,PAPUA SELATAN,0.0,PERSEN,2021
455,96,PAPUA TENGAH,0.0,PERSEN,2021
456,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2021
457,11,ACEH,14.64,PERSEN,2022
458,12,SUMATERA UTARA,8.42,PERSEN,2022
459,13,SUMATERA BARAT,5.92,PERSEN,2022
460,14,RIAU,6.78,PERSEN,2022
461,15,JAMBI,7.62,PERSEN,2022
462,16,SUMATERA SELATAN,11.9,PERSEN,2022
463,17,BENGKULU,14.62,PERSEN,2022
464,18,LAMPUNG,11.57,PERSEN,2022
465,19,KEPULAUAN BANGKA BELITUNG,4.45,PERSEN,2022
466,21,KEPULAUAN RIAU,6.24,PERSEN,2022
467,31,DKI JAKARTA,4.69,PERSEN,2022
468,32,JAWA BARAT,8.06,PERSEN,2022
469,33,JAWA TENGAH,10.93,PERSEN,2022
470,34,DI YOGYAKARTA,11.34,PERSEN,2022
471,35,JAWA TIMUR,10.38,PERSEN,2022
472,36,BANTEN,6.16,PERSEN,2022
473,51,BALI,4.57,PERSEN,2022
474,52,NUSA TENGGARA BARAT,13.68,PERSEN,2022
475,53,NUSA TENGGARA TIMUR,20.05,PERSEN,2022
476,61,KALIMANTAN BARAT,6.73,PERSEN,2022
477,62,KALIMANTAN TENGAH,5.28,PERSEN,2022
478,63,KALIMANTAN SELATAN,4.49,PERSEN,2022
479,64,KALIMANTAN TIMUR,6.31,PERSEN,2022
480,65,KALIMANTAN UTARA,6.77,PERSEN,2022
481,71,SULAWESI UTARA,7.28,PERSEN,2022
482,72,SULAWESI TENGAH,12.33,PERSEN,2022
483,73,SULAWESI SELATAN,8.63,PERSEN,2022
484,74,SULAWESI TENGGARA,11.17,PERSEN,2022
485,75,GORONTALO,15.42,PERSEN,2022
486,76,SULAWESI BARAT,11.75,PERSEN,2022
487,81,MALUKU,15.97,PERSEN,2022
488,82,MALUKU UTARA,6.23,PERSEN,2022
489,91,PAPUA BARAT,21.33,PERSEN,2022
490,92,PAPUA BARAT DAYA,0.0,PERSEN,2022
491,94,PAPUA,26.56,PERSEN,2022
492,95,PAPUA SELATAN,0.0,PERSEN,2022
493,96,PAPUA TENGAH,0.0,PERSEN,2022
494,97,PAPUA PEGUNUNGAN,0.0,PERSEN,2022
495,11,ACEH,14.45,PERSEN,2023
496,12,SUMATERA UTARA,8.15,PERSEN,2023
497,13,SUMATERA BARAT,5.95,PERSEN,2023
498,14,RIAU,6.68,PERSEN,2023
499,15,JAMBI,7.58,PERSEN,2023
500,16,SUMATERA SELATAN,11.78,PERSEN,2023
501,17,BENGKULU,14.04,PERSEN,2023
502,18,LAMPUNG,11.11,PERSEN,2023
